Name,Proj.,Own,Optimal,Team,Pos,Floor,Median,Ceiling,Salary
Chris Sale,20.18,54.7,32.03,ATL,SP,12.94,20.16,27.53,10500
Andrew Abbott,15.6,35.49,30.83,CIN,SP,9.22,15.57,22.27,8200
Jon Gray,14.05,24.01,22.77,TEX,SP,6.93,14.08,21.07,7000
Chris Paddack,11.83,10.98,17.17,MIN,SP,4.94,11.79,18.14,7500
Gavin Williams,13.05,17.09,18.03,CLE,SP,7.42,13.23,19.06,8500
Ryan Feltner,12.08,12.85,17.8,COL,SP,5.88,12,18.54,5500
Yilber Diaz,11.54,14.62,18.73,ARI,SP,4.45,11.46,19.24,6000
Jose Ramirez,9.88,15.7,14.97,CLE,3B,3.57,9.79,16.15,6500
Corey Seager,10.08,18.25,19.63,TEX,SS,4.47,10.41,15.85,5000
Chris Flexen,10.48,6.56,11.73,CWS,SP,4.21,10.71,17.19,6500
Davis Daniel,12.54,13.15,19.27,LAA,SP,5.02,12.28,19.97,8000
Elly De La Cruz,10.99,27.93,12.8,CIN,SS,3.75,11.02,18.06,6300
Keider Montero,9.49,10.55,11.63,DET,SP,4.79,9.5,14.03,4000
Marcus Semien,9.05,9.52,16.7,TEX,2B,3.19,9.05,14.89,4900
Marcell Ozuna,8.49,10.46,9.97,ATL,OF,3.05,8.65,14.37,5700
Carlos Correa,9.33,10.98,18.53,MIN,SS,3.12,9.29,15.18,5400
Byron Buxton,9.55,22.22,20.43,MIN,OF,3.26,9.57,15.58,4600
Matt Olson,9.15,13.76,8.4,ATL,1B,3.29,9.07,14.39,5000
Charlie Blackmon,7.48,6.33,6.67,COL,OF,2.47,7.71,13.1,4100
Tommy Pham,7.99,7.14,6.4,CWS,OF,3.29,8.29,13.34,4300
Ketel Marte,8.52,4.57,11.63,ARI,2B,3.44,8.64,13.6,5300
Max Kepler,8.16,15.78,12.1,MIN,OF,3.12,8.41,13.61,4200
Jeimer Candelario,8.66,13.5,18.93,CIN,1B,3.36,8.73,14.15,4300
Josh Naylor,8.77,9.75,9.23,CLE,1B,3.03,9.05,14.74,5600
Austin Riley,9.15,15.64,12.8,ATL,3B,3.24,8.83,14.54,5100
Ozzie Albies,8.75,9.91,9.6,ATL,2B,3.63,8.78,14.34,5200
Willi Castro,8.69,16.11,10.9,MIN,2B/OF,3.5,8.58,14.03,4800
Luis Robert,8.85,11.98,14.93,CWS,OF,2.72,8.88,14.75,5100
Andres Gimenez,7.98,5.66,11.73,CLE,2B,2.78,8.11,13.11,4500
Adolis Garcia,8.87,12.24,14.8,TEX,OF,2.88,9.14,14.91,4600
Jarred Kelenic,8.42,15.81,11.47,ATL,OF,3.27,8.66,13.85,4000
Jonathan India,8.77,16.72,12.4,CIN,2B,3.29,8.76,14.05,4100
Trevor Larnach,7.48,13.04,12.53,MIN,OF,2.65,7.36,12.43,4000
Spencer Steer,8.65,12.05,9.6,CIN,1B,3.69,8.62,13.95,4900
Steven Kwan,8.31,11.96,9.53,CLE,OF,3.29,8.33,13.3,5800
Mark Canha,7.13,5.59,9.6,DET,1B/OF,2.49,6.87,11.54,3500
Adam Duvall,6.97,10.39,10.67,ATL,OF,2.16,6.93,11.95,3000
Elias Diaz,7.23,7.54,13.73,COL,C,2.48,7.15,11.61,4000
Andrew Benintendi,7.1,9.23,6.4,CWS,OF,2.44,7,11.51,3000
Will Benson,7.22,13.28,9.63,CIN,OF,2.13,7.41,12.7,3400
Eloy Jimenez,7.61,6.92,6.4,CWS,OF,2.84,7.65,12.44,4000
Brendan Rodgers,7.67,10.02,8.53,COL,2B,3.06,7.43,12.38,3700
Ryan McMahon,7.56,5.54,7.6,COL,3B,2.87,7.87,12.87,4500
Sean Murphy,7.67,15.33,11.77,ATL,C,1.98,7.65,12.85,3400
Edwin Rios,6.75,9.01,8.93,CIN,1B,1.97,6.95,11.72,2000
Nate Lowe,7.61,7.34,10.67,TEX,1B,2.41,7.41,12.33,3700
Christian Walker,7.76,4.15,3.2,ARI,1B,1.98,7.72,13.55,5200
Taylor Ward,7.99,8.58,16.03,LAA,OF,2.63,7.6,12.83,4400
Jonah Heim,6.72,6,8.53,TEX,C,2,6.63,11.49,3300
Tyler Stephenson,7.57,15.45,5.33,CIN,C,3.28,7.6,12.29,3500
Ryan Jeffers,8.02,9.51,16.83,MIN,C,2.86,8.27,13.76,4500
Matt Wallner,6.39,12.47,9.6,MIN,OF,2.12,6.42,10.59,3000
Riley Greene,7.86,8.17,8.17,DET,OF,2.38,7.81,13.24,4900
Noelvi Marte,7.37,10.28,11.47,CIN,3B,2.22,7.18,12.14,3900
Logan O'Hoppe,7.61,7.05,13.87,LAA,C,2.66,7.4,12.81,4300
Josh Smith,7.56,7.27,12.67,TEX,3B/SS,2.79,7.5,12.15,4000
David Fry,7.7,6.47,7.6,CLE,C,3,7.75,12.82,5500
Ezequiel Tovar,8.1,9.14,5.53,COL,SS,2.38,7.87,13.33,4600
Jose Miranda,8.14,13.97,18.13,MIN,3B,2.64,8.26,13.38,4700
Anthony Rendon,7.36,5.22,4.27,LAA,3B,2.93,7.33,11.86,3900
Brandon Drury,6.83,4.63,5.33,LAA,2B,2.37,6.7,11.13,3000
Orlando Arcia,5.98,5.86,0.01,ATL,SS,1.49,5.9,10.15,2900
Willie Calhoun,6.56,8.01,3.2,LAA,OF,2.44,6.74,10.87,2800
Leody Taveras,6.87,7.31,5.33,TEX,OF,2.54,7.19,11.72,2800
Paul DeJong,6.65,5.36,7.47,CWS,SS,1.71,6.54,11.58,3400
Bo Naylor,6.33,7.88,4.3,CLE,C,1.61,6.31,11.07,3100
Brenton Doyle,7.53,7.84,9.77,COL,OF,1.54,7.43,13.55,4300
Lourdes Gurriel,7.39,4.8,8.3,ARI,OF,2.43,7.38,12.59,4200
Stuart Fairchild,0,0.84,0.01,CIN,OF,0,0,0.07,3000
Brayan Rocchio,6.05,4.21,8.53,CLE,SS,1.96,6.01,10.19,3200
Michael Toglia,6.64,3.26,7.5,COL,1B,1.49,6.67,11.69,3900
Colt Keith,7.04,7.96,8.9,DET,2B,2.05,7.08,12.25,3100
Wenceel Perez,6.66,5.28,9.5,DET,OF,1.67,6.59,11.42,3400
Matt Vierling,7.54,9.4,8.57,DET,3B/OF,2.52,7.52,12.59,3800
Hunter Goodman,7.07,7.71,11.73,COL,C/OF,1.19,6.79,12.47,3800
Zach Neto,6.68,5.26,3.2,LAA,SS,1.94,6.53,11.25,3900
Brooks Lee,6.46,9.42,7.47,MIN,3B,2.59,6.39,10.46,3000
Nolan Schanuel,7.17,5.33,6.43,LAA,1B,3.18,7.31,11.7,3500
Wyatt Langford,7.77,8.16,9.6,TEX,OF,2.3,8.05,13.37,3900
Eugenio Suarez,6.15,1.98,4.13,ARI,3B,1.62,6.11,10.58,3400
Randal Grichuk,6.48,2.73,4.4,ARI,OF,1.92,6.71,11.16,3200
Carson Kelly,6.1,5.07,2.13,DET,C,1.51,6.22,11.11,3000
Mickey Moniak,6.67,5.27,5.23,LAA,OF,1.87,6.75,11.42,2700
Jo Adell,6.28,3.15,10.53,LAA,OF,1.26,5.94,10.8,3000
Gabriel Moreno,7.04,4.33,7.37,ARI,C,2.39,7.22,11.78,3500
Kevin Newman,4.81,1.47,4.27,ARI,SS,0.83,4.83,8.43,2800
Gavin Sheets,6.52,3.73,8.2,CWS,1B/OF,2.11,6.58,11.36,3200
Gio Urshela,5.53,3.01,7.47,DET,1B/3B,1.61,5.54,9.19,2800
Nicky Lopez,5.07,2.27,4.27,CWS,2B,1.56,5.03,8.39,2500
Geraldo Perdomo,5.76,1.91,4.17,ARI,SS,2.01,5.47,9.19,3300
Corbin Carroll,6.79,3.49,4.27,ARI,OF,2.05,6.97,11.65,4800
Aaron Schunk,5.47,5.48,0.01,COL,SS,2.74,5.44,8.27,2000
Lenyn Sosa,6.02,4.87,6.37,CWS,3B,1.28,6.12,10.8,2400
Angel Martinez,7.27,12.62,8.53,CLE,2B/OF,3.51,7.31,11.38,2800
Justyn-Henry Malloy,6.11,6.12,2.13,DET,OF,1.78,6.07,10.51,2500
Jake Marisnick,0,0,0.01,LAA,OF,0,0,0.07,2000
Martin Maldonado,4.49,3.8,1.07,CWS,C,0.58,4.42,8.13,2000
Matt Duffy,0,0,0.01,TEX,2B/3B,0,0,0.07,2000
Zach McKinstry,5.72,4.15,10.67,DET,SS,1.58,5.85,9.96,2700
Eli White,5.43,5.78,7.5,ATL,OF,1.13,5.43,9.71,2000
Derek Hill,5.88,2.86,4.27,TEX,OF,1.29,6.03,10.92,2700
Blake Dunn,6.41,7.96,1.07,CIN,OF,3.5,6.46,9.31,2200
Travis Jankowski,0,5.73,0.01,TEX,OF,0,0,0.07,2100
Javier Baez,0,0,0.01,DET,SS,0,0,0.07,3000
Sergio Alcantara,0,0,0.01,ARI,3B/SS,0,0,0.07,2000
Skye Bolt,0,0,0.01,ATL,OF,0,0,0.07,2000
Jason Martin,0,0,0.01,LAA,OF,0,0,0.07,2000
Anthony Bemboom,0,0,0.01,DET,C,0,0,0.07,2000
P.J. Higgins,0,0,0.01,CIN,C,0,0,0.07,2000
Mark Mathias,0,0,0.01,CIN,2B,0,0,0.06,2000
Dom Nunez,0,0,0.01,CLE,C,0,0,0.07,2000
Ronaldo Hernandez,0,0,0.01,ARI,C,0,0,0.07,2000
Brooks Kriske,0,0,0.01,CIN,RP,0,0,0.07,4000
Samuel Zavala,0,0,0.01,CWS,OF,0,0,0.07,2000
Gabriel Gonzalez,0,0,0.01,MIN,OF,0,0,0.07,2000
Ramon Laureano,0,1.96,0.01,ATL,OF,0,0,0.07,2600
Andrew Vaughn,0,3.16,0.01,CWS,1B,0,0,0.07,3800
Luis Liberato,0,0,0.01,ATL,OF,0,0,0.07,2000
Caleb Hamilton,0,0,0.01,LAA,C,0,0,0.06,2000
Bligh Madris,0,0,0.01,DET,OF,0,0,0.07,2000
Charles Leblanc,0,0,0.01,LAA,3B/SS,0,0,0.06,3000
Jhonkensy Noel,0,6.43,0.01,CLE,OF,0,0,0.07,3300
Kahlil Watson,0,0,0.01,CLE,SS,0,0,0.06,2000
Korey Lee,0,0.71,0.01,CWS,C,0,0,0.07,3300
Daniel Schneemann,6.46,2.32,4.97,CLE,OF,1.99,6.67,11.57,3800
Kevin Pillar,0,0,0.01,LAA,OF,0,0,0.07,4500
Carlos Santana,0,6.36,0.01,MIN,1B,0,0,0.07,4200
Robbie Grossman,0,0,0.01,TEX,OF,0,0,0.06,3200
Joc Pederson,0,0.45,0.01,ARI,OF,0,0,0.07,4700
Travis d'Arnaud,0,0.18,0.01,ATL,C,0,0,0.07,3600
Miguel Sano,0,0,0.01,LAA,3B,0,0,0.06,3700
Christian Vazquez,0,0,0.01,MIN,C,0,0,0.07,2700
Manuel Margot,0,0,0.01,MIN,OF,0,0,0.07,3500
Jacob Stallings,0,2.6,0.01,COL,C,0,0,0.07,3700
Brian Anderson,0,0,0.01,ATL,OF,0,0,0.07,2500
Andy Ibanez,0,0,0.01,DET,1B/2B,0,0,0.07,3200
Matt Thaiss,0,0,0.01,LAA,C,0,0,0.07,2400
Austin Wynns,0,0,0.01,CIN,C,0,0,0.07,2600
Keston Hiura,0,0,0.01,LAA,2B,0,0,0.07,2300
Jake Rogers,0,0.37,0.01,DET,C,0,0,0.07,2900
Nolan Jones,0,6.09,0.01,COL,OF,0,0,0.07,4200
Jake Fraley,0,0,0.01,CIN,OF,0,0,0.07,3700
Andrew Knizner,0,0,0.01,TEX,C,0,0,0.07,2000
Santiago Espinal,0,0.7,0.01,CIN,3B,0,0,0.07,2600
Danny Mendick,0,0,0.01,CWS,2B/3B,0,0,0.07,2300
Zack Short,0,0,0.01,ATL,3B/SS,0,0,0.07,2200
Livan Soto,0,0,0.01,CIN,SS,0,0,0.07,3100
Luke Williams,0,0,0.01,ATL,OF,0,0,0.07,2100
Jonathan Ornelas,0,0,0.01,TEX,3B,0,0,0.06,2500
Tyler Freeman,0,1.18,0.01,CLE,OF,0,0,0.07,3700
Jake McCarthy,0,0.23,0.01,ARI,OF,0,0,0.07,3900
Corey Julks,0,0,0.01,CWS,OF,0,0,0.07,3500
Tucker Barnhart,0,0,0.01,ARI,C,0,0,0.07,2100
Austin Hedges,0,0,0.01,CLE,C,0,0,0.07,2500
Luis Guillorme,0,0,0.01,LAA,2B/3B,0,0,0.06,2200
Alek Thomas,0,0,0.01,ARI,OF,0,0,0.07,3100
Luke Maile,0,0,0.01,CIN,C,0,0,0.07,2300
Jake Cave,0,0,0.01,COL,OF,0,0,0.07,3000
Akil Baddoo,0,0,0.01,DET,OF,0,0,0.07,2600
Nick Martini,0,0,0.01,CIN,OF,0,0,0.06,3300
Luis Rengifo,0,0,0.01,LAA,2B/3B,0,0,0.07,4400
Sam Hilliard,0,0,0.01,COL,OF,0,0,0.06,2500
Forrest Wall,0,0,0.01,ATL,OF,0,0,0.07,2700
TJ Friedl,0,0,0.01,CIN,OF,0,0,0.07,4400
Gabriel Arias,0,0,0.01,CLE,3B/SS,0,0,0.07,3100
Parker Meadows,0,0,0.01,DET,OF,0,0,0.07,2400
Davis Wendzel,0,0,0.01,TEX,3B,0,0,0.07,2000
Ezequiel Duran,0,0,0.01,TEX,3B,0,0,0.07,2800
Jose Herrera,0,0,0.01,ARI,C,0,0,0.07,2500
Blaze Alexander,0,0,0.01,ARI,2B/3B,0,0,0.07,3200
Ryan Kreidler,0,0,0.01,DET,SS,0,0,0.06,2200
Miguel Castro,0,0,0.01,ARI,RP,0,0,0.07,4000
Matt Moore,0,0,0.01,LAA,RP,0,0,0.07,4000
Kirby Yates,0,27.01,0.01,TEX,RP,0,0,0.07,4000
Sandy Leon,0,0,0.01,ATL,C,0,0,0.07,2000
Nathan Eovaldi,0,0,0.01,TEX,RP,0,0,0.07,8800
Justin Wilson,0,0,0.01,CIN,RP,0,0,0.07,4000
Chasen Shreve,0,0,0.01,TEX,RP,0,0,0.06,4000
Carlos Carrasco,0,0,0.01,CLE,RP,0,0,0.07,6600
Bryan Shaw,0,0,0.01,LAA,RP,0,0,0.07,4000
David Robertson,0,0,0.01,TEX,RP,0,0,0.07,4000
Anthony Gose,0,0,0.01,CLE,RP,0,0,0.06,4000
Hernan Perez,0,0,0.01,CIN,2B/3B,0,0,0.07,2000
Shane Greene,0,0,0.01,TEX,RP,0,0,0.07,4000
Caleb Thielbar,0,0,0.01,MIN,RP,0,0,0.07,4000
Dominic Leone,0,0,0.01,CWS,RP,0,0,0.07,4000
Mike Trout,0,0,0.01,LAA,OF,0,0.01,0.07,5300
Andrew Heaney,0,0,0.01,TEX,RP,0,0,0.07,7000
Carlos Perez,0,0,0.01,CWS,C,0,0,0.07,2000
Jesse Chavez,0,0,0.01,ATL,RP,0,0,0.07,4000
Nick Martinez,0,0,0.01,CIN,RP,0,0,0.07,7600
Max Stassi,0,0,0.01,CWS,C,0,0,0.07,2800
Anthony DeSclafani,0,0,0.01,MIN,RP,0,0,0.07,7900
Charlie Morton,0,0,0.01,ATL,RP,0,0,0.06,8900
Tyler Matzek,0,0,0.01,ATL,RP,0,0,0.07,4000
Kenneth Giles,0,0,0.01,ATL,RP,0,0,0.07,4000
Jacob deGrom,0,0,0.01,TEX,RP,0,0,0.07,6900
Shelby Miller,0,0,0.01,DET,RP,0,0,0.07,4000
Max Scherzer,0,0,0.01,TEX,RP,0,0,0.07,8000
Raisel Iglesias,0,0,0.01,ATL,RP,0,0,0.07,4000
Andrew Chafin,0,0,0.01,DET,RP,0,0,0.07,4000
Jose Urena,0,0,0.01,TEX,RP,0,0,0.06,6800
Kris Bryant,0,0,0.01,COL,1B,0,0,0.07,4000
Michael Lorenzen,0,0,0.01,TEX,RP,0,0,0.07,6700
Hunter Strickland,0,0,0.01,LAA,RP,0,0,0.06,4000
Eduardo Rodriguez,0,0,0.01,ARI,RP,0,0,0.07,8600
Matt Boyd,0,0,0.01,CLE,RP,0,0,0.07,8100
Buck Farmer,0,26.43,0.01,CIN,RP,0,0,0.06,4000
Tyler Anderson,0,0,0.01,LAA,RP,0,0,0.07,7300
Frankie Montas,0,0,0.01,CIN,RP,0,0,0.07,7000
Leury Garcia,0,0,0.01,ATL,2B/OF,0,0,0.06,2000
Scott McGough,0,0,0.01,ARI,RP,0,0,0.07,4000
Jay Jackson,0,0,0.01,MIN,RP,0,0,0.06,4000
Erik Gonzalez,0,0,0.01,CIN,3B/SS,0,0,0.07,2000
Mike Clevinger,0,0,0.01,CWS,RP,0,0,0.07,6700
Rafael Ortega,0,0,0.01,CWS,OF,0,0,0.07,2000
Jose Leclerc,0,0,0.01,TEX,RP,0,0,0.07,4000
Amir Garrett,0,0,0.01,LAA,RP,0,0,0.07,4000
Robert Stephenson,0,0,0.01,LAA,RP,0,0,0.07,4000
Pierce Johnson,0,0,0.01,ATL,RP,0,0,0.07,4000
Kenta Maeda,0,0,0.01,DET,RP,0,0,0.06,6600
Matt Koch,0,0,0.01,COL,RP,0,0,0.07,4000
Ty Blach,0,0,0.01,COL,RP,0,0,0.07,5500
Steven Okert,0,0,0.01,MIN,RP,0,0,0.07,4000
Carlos Estevez,0,7.84,0.01,LAA,RP,0,0,0.07,4000
German Marquez,0,0,0.01,COL,RP,0,0,0.07,5500
Antonio Senzatela,0,0,0.01,COL,RP,0,0,0.07,5500
Austin Brice,0,0,0.01,MIN,RP,0,0,0.06,4000
Tony Kemp,0,0,0.01,MIN,2B,0,0,0.07,2000
Albert Almora,0,0,0.01,ARI,OF,0,0,0.07,2000
Chad Kuhl,0,0,0.01,CWS,RP,0,0,0.07,7500
Brock Stewart,0,0,0.01,MIN,RP,0,0,0.06,4000
Carson Fulmer,0,0,0.01,LAA,RP,0,0.01,0.07,4000
Reynaldo Lopez,0,0,0.01,ATL,RP,0,0,0.06,9200
Matt Carasiti,0,0,0.01,ATL,RP,0,0,0.07,4000
Brent Suter,0,0,0.01,CIN,RP,0,0,0.07,4000
Yoan Moncada,0,0,0.01,CWS,3B,0,0,0.07,4200
Joe Mantiply,0,0,0.01,ARI,RP,0,0,0.07,4000
Austin Pruitt,0,0,0.01,TEX,RP,0,0.01,0.07,4000
Brian Moran,0,0,0.01,ATL,RP,0,0,0.07,4000
Thyago Vieira,0,0,0.01,ARI,RP,0,0,0.07,4000
Jackson Stephens,0,0,0.01,ATL,RP,0,0,0.06,7600
Kyle Farmer,0,0,0.01,MIN,2B,0,0,0.07,2400
Sam Moll,0,0,0.01,CIN,RP,0,0,0.07,4000
Miguel Diaz,0,0,0.01,DET,RP,0,0,0.07,7600
Andrew Knapp,0,0,0.01,TEX,C,0,0,0.07,2000
Max Fried,0,0,0.01,ATL,RP,0,0,0.07,8800
Lucas Sims,0,0,0.01,CIN,RP,0,0,0.07,4000
Michael Kopech,0,0,0.01,CWS,RP,0,0,0.07,8200
Grant Holmes,0,0,0.01,ATL,RP,0,0,0.07,4000
Joe Jimenez,0,7.73,0.01,ATL,RP,0,0,0.07,4000
David Fletcher,0,0,0.01,ATL,2B,0,0,0.07,2000
Kyle Freeland,0,0,0.01,COL,RP,0,0,0.07,5500
Peter Lambert,0,0,0.01,COL,RP,0,0,0.07,5500
Mike Soroka,0,0,0.01,CWS,RP,0,0,0.06,8300
Joey Wentz,0,0,0.01,DET,RP,0,0,0.07,7600
Matt Manning,0,0,0.01,DET,RP,0,0,0.07,6900
Scott Blewett,0,0,0.01,ATL,RP,0,0,0.07,4000
Riley Pint,0,0,0.01,COL,RP,0,0,0.07,4000
Dane Dunning,0,0,0.01,TEX,RP,0,0,0.07,7100
Cal Quantrill,0,0,0.01,COL,RP,0,0,0.07,7000
Alex Kirilloff,0,0,0.01,MIN,1B/OF,0,0,0.07,3200
Cole Tucker,0,0,0.01,LAA,3B/OF,0,0,0.07,2400
Paul Sewald,0,8.69,0.01,ARI,RP,0,0,0.07,4000
Triston McKenzie,0,0,0.01,CLE,RP,0,0,0.07,8200
Dakota Hudson,0,0,0.01,COL,RP,0,0,0.07,5500
Jordan Montgomery,0,0,0.01,ARI,RP,0,0,0.07,6000
Emilio Pagan,0,0,0.01,CIN,RP,0,0,0.07,4000
John Brebbia,0,0,0.01,CWS,RP,0,0,0.07,7900
Erick Fedde,0,0,0.01,CWS,RP,0,0,0.06,8000
Tyler Beede,0,0,0.01,CLE,RP,0,0,0.06,4000
Stephen Gonsalves,0,0,0.01,COL,RP,0,0,0.07,5500
Chance Adams,0,0,0.01,COL,RP,0,0,0.07,5500
Alan Busenitz,0,0,0.01,CIN,RP,0,0,0.06,4000
Adam Kolarek,0,0,0.01,LAA,RP,0,0,0.07,4000
Aaron Bummer,0,0,0.01,ATL,RP,0,0,0.07,4000
Tyler Mahle,0,0,0.01,TEX,RP,0,0,0.06,6900
John Curtiss,0,0,0.01,COL,RP,0,0,0.07,4000
A.J. Minter,0,0,0.01,ATL,RP,0,0,0.07,4000
Chad Wallach,0,0,0.01,LAA,C,0,0,0.07,2000
Jack Flaherty,0,0,0.01,DET,RP,0,0,0.07,9300
Jalen Beeks,0,0,0.01,COL,RP,0,0,0.07,5500
Scott Barlow,0,0,0.01,CLE,RP,0,0,0.07,4000
Tyler Kinley,0,0,0.01,COL,RP,0,0,0.07,4000
Jonathan Hernandez,0,0,0.01,TEX,RP,0,0,0.07,4000
Zack Weiss,0,0,0.01,MIN,RP,0,0,0.07,4000
Austin Gomber,0,0,0.01,COL,RP,0,0,0.07,6100
Jesus Tinoco,0,0,0.01,TEX,RP,0,0,0.07,4000
Jose Castillo,0,0,0.01,ARI,RP,0,0,0.07,4000
Pablo Lopez,0,0,0.01,MIN,RP,0,0,0.06,9300
Hunter Greene,0,0,0.01,CIN,RP,0,0,0.06,9100
Tony Santillan,0,0,0.01,CIN,RP,0,0,0.07,4000
Josh Staumont,0,0,0.01,MIN,RP,0,0,0.07,4000
Ronald Acuna,0,0,0.01,ATL,OF,0,0,0.06,2000
Estevan Florial,0,0,0.01,CLE,OF,0,0,0.07,3000
